PlotID;Bloque;Replicacion;Variedad;Fertilizante;Riego;Densidad_plants_m2;Altitud_m;Precipitacion_mm;pH_Suelo;Rendimiento_kg;Dias_cosecha;Calidad_grano;Tratamiento
P040;Bloque2;2;B;Ninguno;Alto;250;3902.3;106.6;6.63;2.22;119;2.18;B_Ninguno_Alto
P041;Bloque2;1;B;Bajo;Low;250;3918.7;89.8;6.56;1.764;120;1.52;B_Bajo_Bajo
P042;Bloque2;2;B;Bajo;Low;150;3901.4;90;6.81;1.737;125;4.44;B_Bajo_Bajo
P043;Bloque2;1;B;Bajo;Alto;250;3909.3;96.1;6.85;2.102;119;4.89;B_Bajo_Alto
P044;Bloque2;2;B;Bajo;Alto;200;3900.7;94.4;6.68;2.153;119;2.51;B_Bajo_Alto
P045;Bloque2;1;B;Alto;Bajo;250;3887.3;91.1;6.64;1.918;121;2.81;B_Alto_Bajo
P046;Bloque2;2;B;Alto;Bajo;150;3908.5;93.6;6.6;1.912;123;3.14;B_Alto_Bajo
P047;Bloque2;1;B;Alto;High;250;3913.9;108.7;6.95;2.067;114;2.22;B_Alto_Alto
P048;Bloque2;2;B;Alto;High;150;3911.6;105.5;6.63;2.3;119;2.13;B_Alto_Alto
P049;Bloque3;1;A;Ninguno;Bajo;250;4032.5;134.6;6.77;1.401;123;3.1;A_Ninguno_Bajo
P050;Bloque3;1;A;Ninguno;Alto;250;4006;141.8;7.21;1.715;126;4.91;A_Ninguno_Alto
P051;Bloque3;1;A;Bajo;Low;250;4002.5;153.2;7.15;1.549;124;4.29;A_Bajo_Bajo
P052;Bloque3;1;A;Bajo;Alto;150;4002;155.6;7.03;1.785;115;3.26;A_Bajo_Alto
P053;Bloque3;1;A;Alto;Bajo;250;4002.4;146.8;6.97;2.059;119;3.03;A_Alto_Bajo
P054;Bloque3;1;A;Alto;High;250;4014.8;158.6;6.88;2.347;115;2.86;A_Alto_Alto
P055;Bloque3;1;B;Ninguno;Bajo;250;3980.9;158.5;7.02;1.717;127;3.82;B_Ninguno_Bajo
P056;Bloque3;1;B;Ninguno;Alto;150;4000.9;135.5;6.77;1.824;122;3.21;B_Ninguno_Alto
P057;Bloque3;1;B;Bajo;Low;150;3992.3;150.2;6.97;1.665;119;2.43;B_Bajo_Bajo
P058;Bloque3;1;B;Bajo;Alto;150;3993;148.6;6.81;2.116;118;2.72;B_Bajo_Alto
P059;Bloque3;1;B;Alto;Bajo;150;3994.7;142.4;6.92;1.531;120;1.87;B_Alto_Bajo
P060;Bloque3;1;B;Alto;High;250;3985.1;143.5;6.84;2.509;124;4.38;B_Alto_Alto
